"image","xmin","ymin","xmax","ymax","label"
"DJI_0073_JPG.rf.2a6fec59904b3c8eb86b8be8a6467c7a.jpg",114.72462514417532,312.3055074971165,145.19103229527104,332.29282006920414,"sheep"
"DJI_0073_JPG.rf.2a6fec59904b3c8eb86b8be8a6467c7a.jpg",115.854815455594,326.2164071510957,134.08780276816609,354.9453575547866,"sheep"
"DJI_0073_JPG.rf.2a6fec59904b3c8eb86b8be8a6467c7a.jpg",101.49221453287197,316.318339100346,120.28935986159169,348.90268166089965,"sheep"
"DJI_0073_JPG.rf.5654a86c22cf5b8a2b410b63f76dadfc.jpg",133.26874279123413,323.14258938869665,162.37442329873124,345.66767589388695,"sheep"
"DJI_0073_JPG.rf.5654a86c22cf5b8a2b410b63f76dadfc.jpg",137.01167820069205,336.4818339100346,162.41003460207614,365.93800461361013,"sheep"
"DJI_0073_JPG.rf.5654a86c22cf5b8a2b410b63f76dadfc.jpg",119.7833044982699,330.99769319492503,140.41911764705884,362.12572087658594,"sheep"
"DJI_0077_JPG.rf.fd501778d2bbc48bc1b08264bae14a53.jpg",183.89677047289504,200.67906574394462,209.62687427912343,221.75158592848902,"sheep"
"DJI_0077_JPG.rf.fd501778d2bbc48bc1b08264bae14a53.jpg",190.91969434832757,218.1492214532872,210.0392156862745,240.20011534025375,"sheep"
"DJI_0077_JPG.rf.fd501778d2bbc48bc1b08264bae14a53.jpg",171.95198961937714,212.60135524798153,192.8445790080738,238.50951557093424,"sheep"
"DJI_0073_JPG.rf.75c4d7b792e667202ecb628859e8ddc6.jpg",136.73053633217992,73.90095155709342,161.1542675893887,94.81790657439446,"sheep"
"DJI_0073_JPG.rf.75c4d7b792e667202ecb628859e8ddc6.jpg",138.91594579008074,45.11764705882353,158.2247693194925,74.4032583621684,"sheep"
"DJI_0073_JPG.rf.75c4d7b792e667202ecb628859e8ddc6.jpg",128.1500865051903,43.936851211072664,141.14258938869665,81.3024798154556,"sheep"
"DJI_0073_JPG.rf.e0a02c3a608d2b74a9ee4cc427a6f636.jpg",125.72851787773932,315.66796424452133,150.10539215686273,338.47419261822375,"sheep"
"DJI_0073_JPG.rf.e0a02c3a608d2b74a9ee4cc427a6f636.jpg",127.31228373702422,334.50259515570934,148.37730680507497,365.2051614763553,"sheep"
"DJI_0073_JPG.rf.e0a02c3a608d2b74a9ee4cc427a6f636.jpg",114.83895617070357,324.1322087658593,135.04368512110727,357.2338523644752,"sheep"
"DJI_0093_JPG.rf.36a85c1a8f872ce80ae0fc6d27b7152e.jpg",252.21986735870817,95.09717416378315,287.62312572087654,136.13264129181084,"sheep"
"DJI_0093_JPG.rf.36a85c1a8f872ce80ae0fc6d27b7152e.jpg",221.4292099192618,65.46856978085351,258.92791234140714,97.48875432525952,"sheep"
"DJI_0093_JPG.rf.36a85c1a8f872ce80ae0fc6d27b7152e.jpg",219.27566320645906,87.04527104959631,249.5284025374856,128.44622260668973,"sheep"
"DJI_0093_JPG.rf.3c284812fe5b857abd3724725a6d1662.jpg",273.0468569780854,255.49423298731256,313.23889850057674,293.4502595155709,"sheep"
